,,,,,,,,,,,,,
,,,,,,,,,,,,,
April 2023,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:31:17,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,2:23:42,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:14:10,,,classic_bike,19314,18495,22509,24324,28514,26934,29648,169738
casual Total,,0:27:40,,,docked_bike,1340,695,817,925,1219,1567,2324,8887
member,classic_bike,0:13:23,,,electric_bike,27660,26853,32992,36197,42092,41003,41168,247965
,electric_bike,0:10:24,,,Grand Total,48314,46043,56318,61446,71825,69504,73140,426590
member Total,,0:11:42,,,,,,,,,,,
Grand Total,,0:17:13,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
March 2023,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:26:00,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,2:12:23,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:10:44,,,classic_bike,10456,13351,17738,21798,18886,14963,9891,107083
casual Total,,0:21:25,,,docked_bike,477,330,382,551,371,441,468,3020
member,classic_bike,0:11:42,,,electric_bike,13642,18527,23227,28707,26770,23113,14589,148575
,electric_bike,0:09:26,,,Grand Total,24575,32208,41347,51056,46027,38517,24948,258678
member Total,,0:10:27,,,,,,,,,,,
Grand Total,,0:13:05,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
February 2023,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:25:08,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,2:30:50,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:10:55,,,classic_bike,14522,14733,16705,12332,10152,10298,11146,89888
casual Total,,0:23:12,,,docked_bike,762,293,277,157,113,165,428,2195
member,classic_bike,0:11:36,,,electric_bike,15008,16153,18502,13303,11587,11098,12711,98362
,electric_bike,0:09:48,,,Grand Total,30292,31179,35484,25792,21852,21561,24285,190445
member Total,,0:10:43,,,,,,,,,,,
Grand Total,,0:13:32,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
January 2023,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:22:27,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,3:32:06,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:09:41,,,classic_bike,10179,13558,17920,14974,12550,11700,9413,90294
casual Total,,0:22:55,,,docked_bike,395,284,245,208,150,199,257,1738
member,classic_bike,0:11:11,,,electric_bike,11792,14505,18116,15539,14967,13222,10128,98269
,electric_bike,0:09:31,,,Grand Total,22366,28347,36281,30721,27667,25121,19798,190301
member Total,,0:10:22,,,,,,,,,,,
Grand Total,,0:13:00,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
December 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:23:35,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,3:26:12,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:10:04,,,classic_bike,6954,9983,11328,10339,14384,10765,9597,73350
casual Total,,0:22:17,,,docked_bike,320,157,171,196,334,343,404,1925
member,classic_bike,0:11:33,,,electric_bike,10186,13685,16526,15305,20554,15710,14565,106531
,electric_bike,0:09:53,,,Grand Total,17460,23825,28025,25840,35272,26818,24566,181806
member Total,,0:10:37,,,,,,,,,,,
Grand Total,,0:13:30,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
November 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:23:05,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,1:54:51,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:11:25,,,classic_bike,14645,18755,26115,27509,25438,19145,12994,144601
casual Total,,0:21:17,,,docked_bike,912,512,768,860,1085,929,820,5886
member,classic_bike,0:12:07,,,electric_bike,18147,23338,35039,36858,30583,24788,18495,187248
,electric_bike,0:10:15,,,Grand Total,33704,42605,61922,65227,57106,44862,32309,337735
member Total,,0:11:08,,,,,,,,,,,
Grand Total,,0:14:10,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
October 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:23:11,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,0:46:30,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:14:22,,,classic_bike,21066,20162,12720,15878,15594,14986,23960,124366
casual Total,,0:19:49,,,docked_bike,1715,954,389,546,664,1065,1958,7291
member,classic_bike,0:12:51,,,electric_bike,24295,22462,15049,18658,19708,19198,28314,147684
,electric_bike,0:10:35,,,Grand Total,47076,43578,28158,35082,35966,35249,54232,279341
member Total,,0:11:43,,,,,,,,,,,
Grand Total,,0:14:37,,,,,,,,,,,
,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:31:44,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,5:10:53,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:13:31,,,classic_bike,15466,14250,8919,11024,10953,10678,17904,89194
casual Total,,0:32:28,,,docked_bike,1308,694,325,427,503,612,1454,5323
member,classic_bike,0:14:50,,,electric_bike,31197,27001,18040,22953,24402,24465,36769,184827
,electric_bike,0:10:41,,,Grand Total,47971,41945,27284,34404,35858,35755,56127,279344
member Total,,0:12:13,,,,,,,,,,,
Grand Total,,0:20:05,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
September 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:24:03,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,0:50:30,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:15:18,,,classic_bike,18952,20689,22486,23776,29955,31013,30849,177720
casual Total,,0:21:47,,,docked_bike,1734,1505,1046,1236,1455,2030,3009,12015
member,classic_bike,0:13:38,,,electric_bike,16001,17706,19730,21751,28487,30678,26580,160933
,electric_bike,0:11:34,,,Grand Total,36687,39900,43262,46763,59897,63721,60438,350668
member Total,,0:12:45,,,,,,,,,,,
Grand Total,,0:16:35,,,,,,,,,,,
,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:31:29,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,4:47:11,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:15:00,,,classic_bike,13616,14700,16149,17607,22037,22799,21514,128422
casual Total,,0:34:12,,,docked_bike,1190,957,656,732,974,1351,1951,7811
member,classic_bike,0:14:55,,,electric_bike,20501,22917,26552,29909,39522,40844,34193,214438
,electric_bike,0:11:52,,,Grand Total,35307,38574,43357,48248,62533,64994,57658,350671
member Total,,0:13:09,,,,,,,,,,,
Grand Total,,0:22:02,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
August 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:26:24,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,1:31:09,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:16:18,,,classic_bike,20616,24384,29676,28881,22702,25648,27067,178974
casual Total,,0:26:00,,,docked_bike,2216,1697,2139,1855,1434,2402,2963,14706
member,classic_bike,0:14:25,,,electric_bike,22866,26403,32071,32992,26106,29725,29121,199284
,electric_bike,0:12:03,,,Grand Total,45698,52484,63886,63728,50242,57775,59151,392964
member Total,,0:13:19,,,,,,,,,,,
Grand Total,,0:19:15,,,,,,,,,,,
,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:29:16,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,3:17:01,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:16:16,,,classic_bike,18897,22595,27259,26917,20858,23709,24841,165076
casual Total,,0:32:48,,,docked_bike,1795,1328,1517,1457,1225,1932,2363,11617
member,classic_bike,0:14:46,,,electric_bike,24736,28558,35565,36002,27538,32155,31721,216275
,electric_bike,0:12:15,,,Grand Total,45428,52481,64341,64376,49621,57796,58925,392968
member Total,,0:13:27,,,,,,,,,,,
Grand Total,,0:22:03,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
July 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:26:08,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,1:17:55,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:17:53,,,classic_bike,32311,22208,24030,24544,25158,26691,39053,193995
casual Total,,0:27:08,,,docked_bike,3473,1891,1472,1518,1527,1949,4007,15837
member,classic_bike,0:14:25,,,electric_bike,25200,18410,19981,21022,22724,24679,29401,161417
,electric_bike,0:12:09,,,Grand Total,60984,42509,45483,47084,49409,53319,72461,371249
member Total,,0:13:30,,,,,,,,,,,
Grand Total,,0:19:44,,,,,,,,,,,
,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:31:08,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,2:28:33,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:17:50,,,classic_bike,30622,20628,21414,21842,23048,23848,37776,179178
casual Total,,0:30:49,,,docked_bike,3515,1824,1386,1309,1344,1746,4094,15218
member,classic_bike,0:15:35,,,electric_bike,41910,28860,30696,32226,35147,39236,49768,257843
,electric_bike,0:12:33,,,Grand Total,76047,51312,53496,55377,59539,64830,91638,452239
member Total,,0:13:56,,,,,,,,,,,
Grand Total,,0:22:45,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
June 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:28:14,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,1:49:27,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:17:42,,,classic_bike,31829,23338,26616,32449,35449,31279,31699,212659
casual Total,,0:31:14,,,docked_bike,3380,1659,1475,1789,2146,2156,3258,15863
member,classic_bike,0:14:57,,,electric_bike,20187,15757,17345,22324,25651,20882,20581,142727
,electric_bike,0:12:33,,,Grand Total,55396,40754,45436,56562,63246,54317,55538,371249
member Total,,0:14:05,,,,,,,,,,,
Grand Total,,0:22:12,,,,,,,,,,,
,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:30:13,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,2:27:52,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:17:30,,,classic_bike,28711,21060,24462,30178,32825,28288,28477,194001
casual Total,,0:32:53,,,docked_bike,3302,1522,1398,1593,2057,2149,2756,14777
member,classic_bike,0:14:55,,,electric_bike,27504,20460,22515,28851,33351,28436,28060,189177
,electric_bike,0:12:42,,,Grand Total,59517,43042,48375,60622,68233,58873,59293,397955
member Total,,0:13:55,,,,,,,,,,,
Grand Total,,0:23:07,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
May 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:29:36,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,1:10:15,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:18:42,,,classic_bike,34756,37203,32520,22691,28541,24733,33390,213834
casual Total,,0:29:50,,,docked_bike,3887,3178,1860,1134,1702,1618,3604,16983
member,classic_bike,0:14:02,,,electric_bike,21382,23656,21723,17132,19928,17306,19305,140432
,electric_bike,0:12:10,,,Grand Total,60025,64037,56103,40957,50171,43657,56299,371249
member Total,,0:13:21,,,,,,,,,,,
Grand Total,,0:20:12,,,,,,,,,,,
,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:34:24,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,2:00:23,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:18:17,,,classic_bike,18754,19356,16077,10776,14310,12553,18386,110212
casual Total,,0:32:09,,,docked_bike,2247,1713,1063,554,862,883,2104,9426
member,classic_bike,0:15:13,,,electric_bike,23069,24424,21367,16876,19719,17455,21061,143971
,electric_bike,0:11:56,,,Grand Total,44070,45493,38507,28206,34891,30891,41551,263609
member Total,,0:13:24,,,,,,,,,,,
Grand Total,,0:22:22,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
April 2022,,,,,,,,,,,,,
member_casual,rideable_type,AVERAGE of ride_length,,,,,,,,,,,
casual,classic_bike,0:31:08,,,COUNTA of rideable_type,day_of_week,,,,,,,
,docked_bike,1:33:07,,,rideable_type,1,2,3,4,5,6,7,Grand Total
,electric_bike,0:16:51,,,classic_bike,20465,20803,25315,18635,23959,21866,35669,166712
casual Total,,0:29:32,,,docked_bike,2204,992,1093,687,1390,1441,4309,12116
member,classic_bike,0:12:31,,,electric_bike,22176,24199,28574,23522,30025,29506,34419,192421
,electric_bike,0:10:31,,,Grand Total,44845,45994,54982,42844,55374,52813,74397,371249
member Total,,0:11:30,,,,,,,,,,,
Grand Total,,0:17:38,,,,,,,,,,,